# system info soc_system on 2024.04.08.08:05:52
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1712552655
#
#
# Files generated for soc_system on 2024.04.08.08:05:52
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.vhd,VHDL,,soc_system,true
simulation/soc_system_rst_controller.vhd,VHDL,,soc_system,false
simulation/soc_system_rst_controller_001.vhd,VHDL,,soc_system,false
simulation/submodules/soc_system_MemoryDMA.vhd,VHDL,,soc_system_MemoryDMA,false
simulation/submodules/soc_system_dma_0.vhd,VHDL,,soc_system_dma_0,false
simulation/submodules/soc_system_fpga_only_master.vhd,VHDL,,soc_system_fpga_only_master,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/intr_capturer.v,VERILOG,,intr_capturer,false
simulation/submodules/soc_system_jtag_uart.vhd,VHDL,,soc_system_jtag_uart,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/soc_system_myBus.vhd,VHDL,,soc_system_myBus,false
simulation/submodules/soc_system_onchip_memory2_0.hex,HEX,,soc_system_onchip_memory2_0,false
simulation/submodules/soc_system_onchip_memory2_0.vhd,VHDL,,soc_system_onchip_memory2_0,false
simulation/submodules/soc_system_onchip_memory2_1.hex,HEX,,soc_system_onchip_memory2_1,false
simulation/submodules/soc_system_onchip_memory2_1.vhd,VHDL,,soc_system_onchip_memory2_1,false
simulation/submodules/soc_system_pio_led.vhd,VHDL,,soc_system_pio_led,false
simulation/submodules/soc_system_pio_reg3.vhd,VHDL,,soc_system_pio_reg3,false
simulation/submodules/soc_system_pll_0.vho,VHDL,,soc_system_pll_0,false
simulation/submodules/soc_system_sysid_qsys.v,VERILOG,,soc_system_sysid_qsys,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
simulation/submodules/soc_system_mm_interconnect_2.v,VERILOG,,soc_system_mm_interconnect_2,false
simulation/submodules/soc_system_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_irq_mapper,false
simulation/submodules/soc_system_irq_mapper_001.sv,SYSTEM_VERILOG,,soc_system_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/soc_system_fpga_only_master_timing_adt.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/soc_system_fpga_only_master_b2p_adapter.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_b2p_adapter,false
simulation/submodules/soc_system_fpga_only_master_p2b_adapter.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_p2b_adapter,false
simulation/submodules/hps_sdram.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
